1.  flash_clk_ieb (driver: <none>)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[17]/ANALOG_POL' is missing in the RC annotation for net 'mprj_io_analog_pol[36]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[18]/ANALOG_POL' is missing in the RC annotation for net 'mprj_io_analog_pol[37]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[3]/ANALOG_POL' is missing in the RC annotation for net 'mprj_io_analog_pol[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[4]/ANALOG_POL' is missing in the RC annotation for net 'mprj_io_analog_pol[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[5]/ANALOG_POL' is missing in the RC annotation for net 'mprj_io_analog_pol[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[6]/ANALOG_POL' is missing in the RC annotation for net 'mprj_io_analog_pol[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[7]/ANALOG_POL' is missing in the RC annotation for net 'mprj_io_analog_pol[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[8]/ANALOG_POL' is missing in the RC annotation for net 'mprj_io_analog_pol[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[9]/ANALOG_POL' is missing in the RC annotation for net 'mprj_io_analog_pol[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[0]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[10]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[11]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[12]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[13]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[14]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[15]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[16]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[17]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[18]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[0]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[1]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[1]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[2]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[3]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[4]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[5]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[24]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[6]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[25]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[7]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[26]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[8]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[27]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[9]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[28]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[10]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[29]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[2]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[11]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[30]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[12]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[31]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[13]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[32]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[14]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[33]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[15]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[34]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[16]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[35]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[17]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[36]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[18]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[37]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[3]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[4]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[5]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[6]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[7]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[8]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[9]/ANALOG_SEL' is missing in the RC annotation for net 'mprj_io_analog_sel[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[0]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[10]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[11]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[12]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[13]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[14]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[15]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[16]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[17]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[18]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[0]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[1]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[1]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[2]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[3]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[4]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[5]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[24]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[6]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[25]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[7]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[26]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[8]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[27]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[9]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[28]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[10]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[29]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[2]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[11]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[30]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[12]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[31]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[13]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[32]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[14]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[33]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[15]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[34]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[16]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[35]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[17]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[36]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[18]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[37]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[3]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[4]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[5]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[6]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[7]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[8]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[9]/HLD_OVR' is missing in the RC annotation for net 'mprj_io_holdover[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[0]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[10]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[11]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[12]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[13]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[14]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[15]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[16]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[17]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[18]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[0]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[1]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[1]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[2]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[3]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[4]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[5]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[24]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[6]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[25]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[7]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[26]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[8]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[27]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[9]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[28]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[10]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[29]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[2]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[11]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[30]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[12]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[31]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[13]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[32]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[14]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[33]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[15]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[34]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[16]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[35]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[17]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[36]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[18]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[37]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[3]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[4]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[5]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[6]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[7]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[8]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[9]/IB_MODE_SEL' is missing in the RC annotation for net 'mprj_io_ib_mode_sel[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[0]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[10]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[11]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[12]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[13]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[14]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[15]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[16]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[17]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[18]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[0]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[1]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[1]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[2]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[3]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[4]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[5]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[24]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[6]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[25]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[7]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[26]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[8]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[27]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[9]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[28]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[10]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[29]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[2]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
